remark: heston_mc.cpp:92:9: Adding 'rng_state' into disaggregation list because there's array-partition pragma applied on the struct field
remark: heston_mc.cpp:92:9: Adding 'rng_state' into disaggregation list because there's array-partition pragma applied on the struct field
remark: heston_mc.cpp:91:11: Disaggregating variable 'rng_state'
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:547:36: Loop 'VITIS_LOOP_547_20' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:539:28: Loop 'VITIS_LOOP_539_19' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:525:28: Loop 'VITIS_LOOP_525_17' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:268:27: Loop 'VITIS_LOOP_268_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:240:27: Loop 'VITIS_LOOP_240_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_cordic_apfixed.h:61:22: Loop 'VITIS_LOOP_61_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:268:27: Loop 'VITIS_LOOP_268_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:240:27: Loop 'VITIS_LOOP_240_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_log_apfixed.h:703:31: Loop 'VITIS_LOOP_703_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:268:27: Loop 'VITIS_LOOP_268_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:240:27: Loop 'VITIS_LOOP_240_1' is marked as complete unroll implied by the pipeline pragma
remark: Mersenne_Twister.cpp:12:26: Loop 'VITIS_LOOP_12_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:14:0: Unrolling loop 'VITIS_LOOP_547_20' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:547:36) in function 'exp_reduce::exp<65, 33>' completely with a factor of 64
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:14:0: Unrolling loop 'VITIS_LOOP_539_19' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:539:28) in function 'exp_reduce::exp<65, 33>' completely with a factor of 27
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:14:0: Unrolling loop 'VITIS_LOOP_525_17' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_exp_apfixed.h:525:28) in function 'exp_reduce::exp<65, 33>' completely with a factor of 65
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:17:0: Unrolling loop 'VITIS_LOOP_268_2' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:268:27) in function 'sqrt_fixed<65, 33>' completely with a factor of 33
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:17:0: Unrolling loop 'VITIS_LOOP_240_1' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:240:27) in function 'sqrt_fixed<65, 33>' completely with a factor of 17
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_cordic_apfixed.h:53:0: Unrolling loop 'VITIS_LOOP_61_1' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_cordic_apfixed.h:61:22) in function 'cordic_apfixed::cordic_circ_apfixed<34, 3, 0>' completely with a factor of 34
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_cordic_apfixed.h:53:0: Pipeline directive for loop 'VITIS_LOOP_61_1' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_cordic_apfixed.h:61:22) in function 'cordic_apfixed::cordic_circ_apfixed<34, 3, 0>' has been removed because the loop is unrolled completely
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:17:0: Unrolling loop 'VITIS_LOOP_268_2' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:268:27) in function 'sqrt_fixed<64, 32>' completely with a factor of 33
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:17:0: Unrolling loop 'VITIS_LOOP_240_1' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:240:27) in function 'sqrt_fixed<64, 32>' completely with a factor of 16
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_log_apfixed.h:474:0: Unrolling loop 'VITIS_LOOP_703_1' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_log_apfixed.h:703:31) in function 'log_apfixed_reduce::log<32, 16>' completely with a factor of 32
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:17:0: Unrolling loop 'VITIS_LOOP_268_2' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:268:27) in function 'sqrt_fixed<32, 16>' completely with a factor of 17
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:17:0: Unrolling loop 'VITIS_LOOP_240_1' (/home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_sqrt_apfixed.h:240:27) in function 'sqrt_fixed<32, 16>' completely with a factor of 8
remark: Mersenne_Twister.cpp:4:0: Unrolling loop 'VITIS_LOOP_12_1' (Mersenne_Twister.cpp:12:26) in function 'mersenne_twister' completely with a factor of 623
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_log_apfixed.h:223:0: Inlining function 'void log_apfixed_reduce::range_reduce<ap_fixed<29, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, 4, 4, 24, 15>(ap_ufixed<24, -(4), (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<29, 7, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<15, -(((4) + (4)) - (1)), (ap_q_mode)5, (ap_o_mode)3, 0>&)' into 'ap_ufixed<15, -7, (ap_q_mode)5, (ap_o_mode)3, 0> log_apfixed_reduce::log_traits<2>::range_reduction<24>(ap_ufixed<24, -4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<29, 7, (ap_q_mode)5, (ap_o_mode)3, 0>&)'
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_log_apfixed.h:474:0: Inlining function 'ap_ufixed<15, -7, (ap_q_mode)5, (ap_o_mode)3, 0> log_apfixed_reduce::log_traits<2>::range_reduction<24>(ap_ufixed<24, -4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<29, 7, (ap_q_mode)5, (ap_o_mode)3, 0>&)' into 'ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> log_apfixed_reduce::log<32, 16>(ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>)'
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_cordic_apfixed.h:202:0: Inlining function 'void cordic_apfixed::circ_range_redux<32, 16, 33>(ap_ufixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_uint<2>&, ap_ufixed<33, 1, (ap_q_mode)5, (ap_o_mode)3, 0>&)' into 'void cordic_apfixed::generic_sincos<32, 16>(ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&) (.72)'
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/hls_math.h:1927:0: Inlining function 'void cordic_apfixed::generic_sincos<32, 16>(ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&) (.72)' into 'ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0> hls::cos<32, 16>(ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>)'
remark: /home/jbonfigs/Xilinx/Vitis_HLS/2023.2/common/technology/autopilot/hls_math.h:1908:0: Inlining function 'void cordic_apfixed::generic_sincos<32, 16>(ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&) (.72)' into 'ap_fixed<((32) - (16)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0> hls::sin<32, 16>(ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>)'
remark: heston_mc.cpp:91:11: Applying array_partition to 'rng_state.state_array': Cyclic partitioning with factor 4 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.3862 (100.0%)   0.3333 (100.0%)   4.7196 (100.0%)   4.7335 (100.0%)  Code Generation Time
   4.3862 (100.0%)   0.3333 (100.0%)   4.7196 (100.0%)   4.7335 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.6114 seconds (4.6235 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8433 ( 19.5%)   0.0000 (  0.0%)   0.8433 ( 18.3%)   0.8434 ( 18.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.6171 ( 14.3%)   0.0001 (  0.0%)   0.6172 ( 13.4%)   0.6240 ( 13.5%)   automatic function inline driven by performance to break up circuit dependence
   0.6164 ( 14.3%)   0.0000 (  0.0%)   0.6164 ( 13.4%)   0.6165 ( 13.3%)   automatic function inline driven by performance to break up circuit dependence
   0.1615 (  3.7%)   0.0049 (  1.7%)   0.1665 (  3.6%)   0.1662 (  3.6%)  Inliner for always_inline functions
   0.0055 (  0.1%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Global Value Numbering
   0.0049 (  0.1%)   0.0006 (  0.2%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Global Value Numbering
   0.0049 (  0.1%)   0.0005 (  0.2%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0050 (  0.1%)   0.0004 (  0.2%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0050 (  0.1%)   0.0005 (  0.2%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Early GVN Hoisting of Expressions
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Early GVN Hoisting of Expressions
   0.0051 (  0.1%)   0.0003 (  0.1%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Early GVN Hoisting of Expressions
   0.0053 (  0.1%)   0.0002 (  0.1%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Early GVN Hoisting of Expressions
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Early GVN Hoisting of Expressions
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0052 (  0.1%)   0.0003 (  0.1%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0040 (  0.1%)   0.0014 (  0.5%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0048 (  0.1%)   0.0006 (  0.2%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Early GVN Hoisting of Expressions
   0.0051 (  0.1%)   0.0002 (  0.1%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0051 (  0.1%)   0.0002 (  0.1%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Global Value Numbering
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Global Value Numbering
   0.0052 (  0.1%)   0.0001 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Global Value Numbering
   0.0048 (  0.1%)   0.0005 (  0.2%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Global Value Numbering
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Global Value Numbering
   0.0045 (  0.1%)   0.0007 (  0.2%)   0.0053 (  0.1%)   0.0052 (  0.1%)  Global Value Numbering
   0.0049 (  0.1%)   0.0003 (  0.1%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Global Value Numbering
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0041 (  0.1%)   0.0011 (  0.4%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Global Value Numbering
   0.0051 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Global Value Numbering
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Dominator Tree Construction
   0.0028 (  0.1%)   0.0016 (  0.6%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0043 (  0.1%)   0.0001 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0037 (  0.1%)   0.0006 (  0.2%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0030 (  0.1%)   0.0010 (  0.3%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Deduce function attributes
   0.0036 (  0.1%)   0.0002 (  0.1%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Combine redundant instructions
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Combine redundant instructions
   0.0036 (  0.1%)   0.0002 (  0.1%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Combine redundant instructions
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Value Propagation
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Remove redundant instructions
   0.0020 (  0.0%)   0.0015 (  0.5%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dominator Tree Construction
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0035 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0033 (  0.1%)   0.0001 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Remove redundant instructions
   0.0033 (  0.1%)   0.0001 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Jump Threading
   0.0027 (  0.1%)   0.0006 (  0.2%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Inliner for always_inline functions
   0.0021 (  0.0%)   0.0011 (  0.4%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0014 (  0.5%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Scalar Evolution Analysis
   0.0031 (  0.1%)   0.0002 (  0.1%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Combine redundant instructions
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Combine redundant instructions
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Combine redundant instructions
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Remove redundant instructions
   0.0019 (  0.0%)   0.0014 (  0.5%)   0.0033 (  0.1%)   0.0032 (  0.1%)  Dominator Tree Construction
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0031 (  0.1%)   0.0001 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0006 (  0.2%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0013 (  0.0%)   0.0020 (  0.7%)   0.0033 (  0.1%)   0.0032 (  0.1%)  Dominator Tree Construction
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0006 (  0.2%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0001 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0031 (  0.1%)   0.0001 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0020 (  0.7%)   0.0031 (  0.1%)   0.0032 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0029 (  0.1%)   0.0002 (  0.1%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0031 (  0.1%)   0.0001 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0019 (  0.0%)   0.0012 (  0.4%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0012 (  0.0%)   0.0019 (  0.7%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Dominator Tree Construction
   0.0021 (  0.0%)   0.0010 (  0.3%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Automatic inliner in reflow
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Simple constant propagation
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Dead Global Elimination
   0.0030 (  0.1%)   0.0001 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Aggressive Dead Code Elimination
   0.0026 (  0.1%)   0.0005 (  0.2%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Value Propagation
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.1%)   0.0006 (  0.2%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0030 (  0.1%)   0.0001 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0028 (  0.1%)   0.0002 (  0.1%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Remove redundant instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0013 (  0.0%)   0.0016 (  0.6%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0019 (  0.0%)   0.0010 (  0.4%)   0.0029 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0026 (  0.1%)   0.0003 (  0.1%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Aggressive Dead Code Elimination
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0001 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Straight line strength reduction
   0.0028 (  0.1%)   0.0001 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0019 (  0.0%)   0.0010 (  0.3%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Remove redundant instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Remove redundant instructions
   0.0020 (  0.0%)   0.0008 (  0.3%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Promote Memory to Register
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0024 (  0.1%)   0.0005 (  0.2%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Dead Argument Elimination
   0.0019 (  0.0%)   0.0009 (  0.3%)   0.0028 (  0.1%)   0.0028 (  0.1%)  AlignMemory - Align memory accesses
   0.0027 (  0.1%)   0.0001 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0028 (  0.1%)   0.0001 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0027 (  0.1%)   0.0001 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Remove redundant instructions
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0007 (  0.2%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Remove redundant instructions
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0026 (  0.1%)   0.0002 (  0.1%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
